repo, public_repo_exists, jenkins_job_status
https://github.com/0opslab/opslabJutil, true, blue
https://github.com/0xbadbed/glassfish, false, not found
https://github.com/105032013072/javaparser, false, red
https://github.com/1and1/reactive, true, red
https://github.com/275593469/study, true, blue
https://github.com/451817970-qq-com/coffee, false, red
https://github.com/505519551/unifig, false, red
https://github.com/52North/WPS, false, red
https://github.com/52North/javaps-iohandler, true, blue
https://github.com/52North/matlab-control, false, red
https://github.com/52North/movingcode, false, red
https://github.com/5wimming/gadgetinspector, false, red
https://github.com/5z1punch/lgtm-demo, false, red
https://github.com/7040210/SuperBoot, true, red
https://github.com/88t6/vwkit-matrix, false, not found
https://github.com/8God/TwoBirdsExerHost, false, red
https://github.com/AEFeinstein/mtg-familiar, false, red
https://github.com/AKSW/KBox, false, red
https://github.com/ATLauncher/ATLauncher, false, red
https://github.com/AbFab3D/AbFab3D, false, not found
https://github.com/AbrahamCaiJin/CommonUtilLibrary, false, red
https://github.com/AdoptOpenJDK/IcedTea-Web, true, red
https://github.com/Aefyr/SAI, true, blue
https://github.com/Aharonabadi/fs-agent, true, blue
https://github.com/AidenY/LocalReader, true, blue
https://github.com/AirSkye/druid_0.19.0, false, red
https://github.com/Al-assad/data-label-system-backend, true, blue
https://github.com/Alluxio/alluxio, false, red
https://github.com/AmazMod/AmazMod, true, blue
https://github.com/And19898/bmobLibrary, false, red
https://github.com/And19898/shishicai, false, red
https://github.com/AndreyBaluevsky/lsFusion-platform, false, red
https://github.com/AntoineCheron/padins-backend, true, blue
https://github.com/ApolloFoundation/Apollo, false, red
https://github.com/AppFormer/uberfire, false, not found
https://github.com/AskNowQA/AutoSPARQL, false, red
https://github.com/Atmosphere/nettosphere, false, red
https://github.com/AuroraLS3/ROM-tools, false, not found
https://github.com/Azure/asa-in-spark, false, not found
https://github.com/Azure/azure-sdk-for-java, false, red
https://github.com/Azure/batch-jenkins, false, red
https://github.com/BaseXdb/basex, true, red
https://github.com/BentoBoxWorld/BentoBox, false, red
https://github.com/BiBiServ/bibiserv, false, red
https://github.com/BiglySoftware/BiglyBT, true, red
https://github.com/Bin-mario/xiaoyaoji, true, red
https://github.com/BingAds/BingAds-Java-SDK, true, blue
https://github.com/Blankj/AndroidUtilCode, true, blue
https://github.com/BuildmLearn/BuildmLearn-Toolkit-Android, false, not found
https://github.com/CUTR-at-USF/gtfs-osm-sync, false, not found
https://github.com/CainKernel/CainCamera, true, blue
https://github.com/CaiqueJhones/BaseSwing, false, red
https://github.com/Camelliaguoqian/ofcms, true, red
https://github.com/Catrobat/Catroid, true, blue
https://github.com/CloudNetService/updateserver, false, red
https://github.com/CloudOpting/cloudopting-manager, true, red
https://github.com/CloudSlang/score, false, red
https://github.com/CnPeng/PicSelector, true, blue
https://github.com/CodingGay/BlackDex, true, blue
https://github.com/Comcast/pantry, true, blue
https://github.com/CompendiumNG/CompendiumNG, false, red
https://github.com/CookieCadger/CookieCadger, false, not found
https://github.com/CoreMedia/jangaroo-tools, false, red
https://github.com/CruxFramework/crux, false, red
https://github.com/ChestShop-authors/ChestShop-3, false, red
https://github.com/ChestnutPlus/ModulesCommon, false, red
https://github.com/Chris2011/minifierbeans, true, blue
https://github.com/ChristophMetzner/ROB-SS14-BachProj, false, not found
https://github.com/DDT-IDE/DDT, true, red
https://github.com/DF1E/SimpleExplorer, false, red
https://github.com/DSpace/DSpace, false, red
https://github.com/DTStack/Taier, false, red
https://github.com/Danielecantatore/AndroidUtilCode, false, red
https://github.com/DaxiaK/MyDiary, false, red
https://github.com/DbMaintain/dbmaintain, true, red
https://github.com/DexDevLab/DexCraftLauncherClient, false, not found
https://github.com/DexDevLab/DexCraftLauncherInit, false, not found
https://github.com/DharmPatel/my-application, false, red
https://github.com/DharmendraVinay/gradle, false, red
https://github.com/DimuthuKasunWP/OFBIZ-Milky-Fresh-Diaries, false, red
https://github.com/DraqueT/PolyGlot, false, red
https://github.com/EasyinnovaSL/DPFManager, false, red
https://github.com/EvoSuite/evosuite, false, red
https://github.com/Evolveum/midpoint, false, red
https://github.com/FederatedAI/FATE-Serving, true, red
https://github.com/Fernando-Cos/App_DSpace_teste, false, red
https://github.com/Fingann/Java-Deserialization, false, not found
https://github.com/Flipkart/loader, false, red
https://github.com/ForgeEssentials/ForgeEssentials, false, red
https://github.com/FreedomZZQ/YouJoin-Android, false, red
https://github.com/GaRyXiaoPh/shop, false, not found
https://github.com/GeoWebCache/geowebcache, false, not found
https://github.com/GeoscienceAustralia/earthsci, false, red
https://github.com/GoClipse/goclipse, true, red
https://github.com/GoogleCloudPlatform/appengine-maven-plugin, true, blue
https://github.com/GoogleCloudPlatform/endpoints-framework-maven-plugin, true, blue
https://github.com/GoogleCloudPlatform/gcloud-maven-plugin, true, blue
https://github.com/HarvardPL/formulog, true, blue
https://github.com/HongZhaoHua/jstarcraft-core, false, red
https://github.com/HuygensING/timbuctoo, false, red
https://github.com/IBM/ibm-cos-sdk-java, false, red
https://github.com/IBM/transformation-advisor-sdk, false, red
https://github.com/IHTSDO/release-validation-framework, false, red
https://github.com/IQSS/dataverse, false, red
https://github.com/IQSS/dvn, false, not found
https://github.com/ITEA3-Measure/MeasureAgent, false, red
https://github.com/ITEA3-Measure/MeasurePlatform, false, red
https://github.com/IanDarwin/javasrc, false, red
https://github.com/ImSejin/webtoon-list-extractor, false, red
https://github.com/Innovationgate/OpenWGA, false, not found
https://github.com/IntellectualSites/FastAsyncWorldEdit, false, red
https://github.com/JMRI/JMRI, false, red
https://github.com/JPressProjects/jpress, true, red
https://github.com/JZ-Darkal/AndroidHttpCapture, true, blue
https://github.com/JackOfMostTrades/gadgetinspector, false, red
https://github.com/Jahia/jahia, false, red
https://github.com/Javen205/IJPay-Demo, true, blue
https://github.com/JoaoMFCardoso/chaospop, false, not found
https://github.com/Judge-Girl/Judge-Girl, false, red
https://github.com/KeepSafe/dexcount-gradle-plugin, true, blue
https://github.com/KokaKiwi/MCLauncher, true, blue
https://github.com/KylinOLAP/Kylin, false, red
https://github.com/LEMS/jLEMS, true, blue
https://github.com/LJWLgl/CommonUtil, true, blue
https://github.com/Levy233/bangsun-neo4j, false, red
https://github.com/LonamiWebs/Stringlate, false, not found
https://github.com/MIkeeJY/honglou, true, blue
https://github.com/MSPaintIDE/MSPaintIDE, false, red
https://github.com/Mach5/supersonic, false, red
https://github.com/Maescool/Catacomb-Snatch, false, red
https://github.com/ManbangGroup/Phantom, false, red
https://github.com/MangoAutomation/ma-core-public, false, red
https://github.com/Manopraba/Pre_Reg_Common_kernel, false, red
https://github.com/MarcusWolschon/osmeditor4android, true, blue
https://github.com/MasonLiuChn/DecompileApk, false, red
https://github.com/MicheleGuerra/MusicYouLike_Java, false, not found
https://github.com/MikeMano1994/FileManager, false, red
https://github.com/MinecraftForge/ForgeGradle, true, blue
https://github.com/MiracleTanC/Neo4j-KGBuilder, true, red
https://github.com/MissMR/xiling-android, false, red
https://github.com/Moulberry/NotEnoughUpdates, false, red
https://github.com/Multibit-Legacy/multibit-hd, false, red
https://github.com/MyCATApache/Mycat-Server, true, blue
https://github.com/MyCATApache/Mycat2, false, red
https://github.com/MyCoRe-Org/mir, false, red
https://github.com/MysteryZ/mcms, false, not found
https://github.com/NativeScript/functional-tests-core, false, red
https://github.com/NeoTerrm/NeoTerm, true, blue
https://github.com/Netflix/Nicobar, true, blue
https://github.com/Nexmo/pricing-tool, false, not found
https://github.com/Nifiro/comicbooks, true, blue
https://github.com/NixLabAdmin/Opencell, false, red
https://github.com/OctopusDeploy/Octopus-TeamCity, false, red
https://github.com/OneBusAway/onebusaway-application-modules, false, red
https://github.com/Open-RIO/ToastAPI, false, red
https://github.com/OpenBD/openbd-core, false, not found
https://github.com/OpenClinica/OpenClinica, false, red
https://github.com/OpenMap-java/openmap, false, not found
https://github.com/OpenOLAT/OpenOLAT, false, red
https://github.com/OpenRefine/OpenRefine, false, red
https://github.com/OpenRock/OpenDJ, false, red
https://github.com/OpenVidu/openvidu, false, red
https://github.com/Optimusprimeums/Appbundler-UMS, false, not found
https://github.com/OwnYourData/oyd-pia, true, blue
https://github.com/PC-Logix/LanteaBot, false, red
https://github.com/PhoenicisOrg/phoenicis, false, red
https://github.com/Praqma/pretested-integration-plugin, true, blue
https://github.com/PrisonTeam/Prison, true, red
https://github.com/PseudoResonance/ResonantBot, false, red
https://github.com/RBMHTechnology/vind, false, red
https://github.com/RPTools/maptool, false, red
https://github.com/RWS/Testy, false, red
https://github.com/RaiMan/SikuliNG, false, not found
https://github.com/RaiMan/SikuliX-2014, false, red
https://github.com/Re-Volt/RVGL-Assistant_Android, false, red
https://github.com/Red5/red5-server, false, red
https://github.com/Red5/red5-server-common, false, red
https://github.com/RestComm/sip-servlets, false, red
https://github.com/ReverseEngineeringCUILahore/ofbiz-framework_without_git, false, not found
https://github.com/Rubante/ruban, false, not found
https://github.com/RustDT/RustDT, true, red
https://github.com/SAP/cloud-language-servers-container, true, blue
https://github.com/SCI2SUGR/KEEL, false, not found
https://github.com/STAMP-project/EvoCrash, false, red
https://github.com/Samourai-Wallet/sentinel-android, false, red
https://github.com/Samsung/microbit, false, red
https://github.com/SeanDragon/protools, true, red
https://github.com/SeanLie/leleooche, false, red
https://github.com/SeaseLtd/rated-ranking-evaluator, false, red
https://github.com/SenhLinsh/Utils-Everywhere, true, blue
https://github.com/Shayenen/agile-bpm, false, red
https://github.com/SignalK/artemis-server, false, red
https://github.com/Silverpeas/Silverpeas-Core, false, red
https://github.com/SimpleServer/SimpleServer, false, not found
https://github.com/SkriptLang/Skript, false, red
https://github.com/SkyTubeTeam/SkyTube, false, red
https://github.com/SleepyTrousers/EnderCore, false, red
https://github.com/Slowpoke101/FTBLaunch, false, red
https://github.com/SmartBear/soapui, false, red
https://github.com/SmartReceipts/SmartReceiptsLibrary, true, blue
https://github.com/SonarSource/SonarJS, false, red
https://github.com/SonarSource/sonarqube, true, red
https://github.com/Spoutcraft/LegacyLauncher, true, blue
https://github.com/StuPro-TOSCAna/TOSCAna, true, red
https://github.com/SudhirRana/Bharuwa-Patanjali, false, red
https://github.com/SudhirRana/Bharuwa2, false, red
https://github.com/SudhirRana/PBRI-Ofbiz-Development, false, red
https://github.com/SudhirRana/Test-Patanjali-Development, false, red
https://github.com/Suff99/Regeneration, false, blue
https://github.com/SufficientlySecure/document-viewer, false, red
https://github.com/Sztigar/bytecode-editor, false, red
https://github.com/TNG/JGiven, true, red
https://github.com/Talend/components, false, red
https://github.com/Talend/daikon, false, red
https://github.com/Talend/tmdm-common, false, red
https://github.com/TechnicPack/LauncherCore, true, blue
https://github.com/TechnionYP5777/UpAndGo, false, red
https://github.com/Tencent/tinker, true, blue
https://github.com/Terracotta-OSS/terracotta-core, false, red
https://github.com/TheHortonMachine/hortonmachine, false, red
https://github.com/TinkerBoard2-Android/external_javaparser, false, not found
https://github.com/Transitime/core, false, red
https://github.com/Transkribus/TranskribusCore, false, red
https://github.com/Transkribus/TranskribusSwtGui, false, red
https://github.com/TuSDK/TuSDK-for-Android-demo, true, blue
https://github.com/UECIDE/UECIDE, false, not found
https://github.com/UNIVALI-LITE/Portugol-Studio, false, red
https://github.com/Ubhadiyap/Wavpay, false, red
https://github.com/UnderwaterApps/overlap2d, false, red
https://github.com/Unidata/IDV, false, not found
https://github.com/UniversalMediaServer/ums-crowdin, true, blue
https://github.com/Uranusboy/ofcms, false, not found
https://github.com/VIDA-NYU/ache, true, blue
https://github.com/Vertispan/j2clmavenplugin, false, red
https://github.com/Vipter/demo, false, red
https://github.com/WLIN534/UnCompress, false, red
https://github.com/Waikato/weka-3.8, false, not found
https://github.com/Waikato/weka-trunk, false, not found
https://github.com/WeBankPartners/wecube-platform, true, red
https://github.com/WebGoat/WebGoat, false, red
https://github.com/Wynntils/Wynntils, true, blue
https://github.com/Xilinx/RapidWright, false, red
https://github.com/YANG-DB/yang-db, true, red
https://github.com/Yelp/nrtsearch, false, red
https://github.com/YiJiuSmile/kkFileViewOfficeEdit, true, red
https://github.com/YuanYingChang/yuanRepository, false, red
https://github.com/ZTO-Express/zms, true, red
https://github.com/aNNiMON/Own-Programming-Language-Tutorial, true, blue
https://github.com/aSmartVehicle/app-android, false, not found
https://github.com/abhishekbasak/play-1.2.x-aspire, false, not found
https://github.com/adempiere/adempiere, false, not found
https://github.com/adminfaces/admin-designer, false, red
https://github.com/adobe/htl-tck, true, blue
https://github.com/afkT/DevUtils, false, red
https://github.com/afquinteroq/entrevistacaracterizacion, false, not found
https://github.com/afrl-rq/OpenAMASE, false, not found
https://github.com/ahj/ComicClean, true, blue
https://github.com/ak47wyh/boot-angular-filemanager, true, blue
https://github.com/albert-lii/SUtils, false, red
https://github.com/alexec/docker-java-orchestration, true, red
https://github.com/alibaba/Alink, false, red
https://github.com/alibaba/arthas, false, red
https://github.com/alibaba/canal, false, red
https://github.com/alibaba/tac, true, red
https://github.com/aliyun/aliyun-odps-console, true, red
https://github.com/allegro/grunt-maven-plugin, true, blue
https://github.com/ambiverse-nlu/ambiverse-nlu, false, red
https://github.com/anHALytics/anhalytics-core, true, red
https://github.com/andrew-hoffman/halfnes, false, red
https://github.com/andyglick/apache-ignite, false, red
https://github.com/andyglick/chronos-maven-plugins, true, red
https://github.com/angelozerr/tern.java, true, red
https://github.com/ant-media/Ant-Media-Server, false, red
https://github.com/anupk-adda/ak-nifi, false, red
https://github.com/anylogic/alogic, false, red
https://github.com/aosp-caf-upstream/platform_external_javaparser, true, red
https://github.com/apache/ace, false, red
https://github.com/apache/ant, false, not found
https://github.com/apache/ant-ivy, false, not found
https://github.com/apache/apex-core, true, red
https://github.com/apache/archiva, true, red
https://github.com/apache/aries, false, red
https://github.com/apache/asterixdb, false, red
https://github.com/apache/atlas, true, red
https://github.com/apache/axis-axis2-java-core, false, red
https://github.com/apache/bookkeeper, false, red
https://github.com/apache/brooklyn-server, true, red
https://github.com/apache/camel, false, red
https://github.com/apache/commons-compress, true, blue
https://github.com/apache/creadur-tentacles, true, blue
https://github.com/apache/druid, false, red
https://github.com/apache/dubbo, true, red
https://github.com/apache/felix-atomos, false, red
https://github.com/apache/flume, true, red
https://github.com/apache/geronimo-batchee, true, red
https://github.com/apache/hadoop-common, false, red
https://github.com/apache/hama, false, red
https://github.com/apache/hbase, false, red
https://github.com/apache/ignite, false, red
https://github.com/apache/incubator-batchee, true, red
https://github.com/apache/incubator-retired-slider, false, red
https://github.com/apache/incubator-sdap-mudrod, false, red
https://github.com/apache/incubator-twill, true, red
https://github.com/apache/jackrabbit-oak, false, red
https://github.com/apache/karaf, false, red
https://github.com/apache/karaf-cave, true, red
https://github.com/apache/maven-doxia-sitetools, true, red
https://github.com/apache/maven-shared, false, red
https://github.com/apache/maven-verifier, true, blue
https://github.com/apache/maven-wagon, true, red
https://github.com/apache/metamodel, true, red
https://github.com/apache/nifi, false, red
https://github.com/apache/nifi-maven, true, blue
https://github.com/apache/nifi-minifi, false, red
https://github.com/apache/ofbiz-framework, false, red
https://github.com/apache/ozone, false, red
https://github.com/apache/pinot, false, red
https://github.com/apache/rocketmq-streams, true, red
https://github.com/apache/royale-compiler, true, red
https://github.com/apache/servicemix-utils, true, blue
https://github.com/apache/servicemix4-nmr, false, red
https://github.com/apache/sling-org-apache-sling-feature-cpconverter, true, blue
https://github.com/apache/sling-org-apache-sling-feature-extension-unpack, true, blue
https://github.com/apache/stanbol, false, red
https://github.com/apache/stratos, false, red
https://github.com/apache/synapse, true, red
https://github.com/apache/systemds, false, red
https://github.com/apache/twill, true, red
https://github.com/apache/uima-uimaj, false, red
https://github.com/apache/uima-uimaj-io-jsoncas, true, blue
https://github.com/apache/zeppelin, false, red
https://github.com/approvals/ApprovalTests.Java, false, red
https://github.com/arduino/Arduino, false, not found
https://github.com/area515/Photonic3D, false, not found
https://github.com/arquillian/arquillian-cube, false, red
https://github.com/art-community/art-java, true, blue
https://github.com/asakusafw/asakusafw, false, red
https://github.com/astraube/taxiadv_android, true, blue
https://github.com/atlasmap/atlasmap, false, red
https://github.com/avbravo/jmoordb, false, red
https://github.com/awslabs/aws-codepipeline-plugin-for-jenkins, true, blue
https://github.com/ayltai/terraform-plugin, true, blue
https://github.com/azkaban/azkaban-plugins, false, not found
https://github.com/baidu/Elasticsearch, false, not found
https://github.com/bbossgroups/bboss, true, red
https://github.com/bdd/buck-test, false, not found
https://github.com/bdemers/maven-wrapper, true, blue
https://github.com/bigeyechou/Rxjava2Retrofit2NetFrame, false, red
https://github.com/bingo1118/SmartCloudFire, false, red
https://github.com/bioinformatics-ua/dicoogle, false, red
https://github.com/bitcraze/crazyflie-android-client, true, blue
https://github.com/bizright-llc/Bizrightllc_AmazonBI, true, blue
https://github.com/bjzhenglq/web-server-simple, true, blue
https://github.com/blackberry/WebWorks, false, red
https://github.com/bndtools/bnd, false, red
https://github.com/bob7l/HawkReloaded, false, red
https://github.com/bonigarcia/webdrivermanager, true, blue
https://github.com/bonitasoft/bonita-connector-document-templating, false, red
https://github.com/bonitasoft/bonita-engine, true, aborted
https://github.com/bpear/ARChon-Packager, false, red
https://github.com/bruceLio/Git_My, false, red
https://github.com/bspkrs/MCPMappingViewer, true, blue
https://github.com/bullheadandplato/RootPGPExplorer, false, red
https://github.com/bunnyblueair/ACDD, false, red
https://github.com/burningwave/core, true, blue
https://github.com/bymm/hive, false, red
https://github.com/bytedeco/javacpp, true, blue
https://github.com/calvinaquino/LNReader-Android, false, red
https://github.com/camsys/onebusaway-nyc, false, red
https://github.com/candlepin/candlepin, false, aborted
https://github.com/castor-data-binding/castor, true, red
https://github.com/castor-software/yajta, false, red
https://github.com/cbeust/testng, true, aborted
https://github.com/cdapio/cdap, false, red
https://github.com/cehui0802/framework, true, red
https://github.com/cehui0802/telecom, true, red
https://github.com/cf-testorg/nifi-test, false, red
https://github.com/cincheo/jsweet, false, not found
https://github.com/cjbi/wetech-cms, true, red
https://github.com/ckm007/lab-platform, false, red
https://github.com/cloudups/iTransfer, false, red
https://github.com/cmeng-git/atalk-android, false, red
https://github.com/codefollower/H2-Research, true, blue
https://github.com/codehaus-cargo/cargo, false, red
https://github.com/codehaus-plexus/plexus-utils, true, blue
https://github.com/codeprimate-software/cp-elements, true, blue
https://github.com/cogtool/cogtool, false, not found
https://github.com/conveyal/analyst-server, false, red
https://github.com/copper-engine/copper-engine, true, blue
https://github.com/core-lib/pigeon, true, red
https://github.com/couchbase/couchbase-lite-java-core, false, red
https://github.com/cpesch/RouteConverter, true, red
https://github.com/crashinvaders/gdx-texture-packer-gui, true, blue
https://github.com/crawljax/crawljax, false, red
https://github.com/cs304-spring2021/javaparser, false, red
https://github.com/cuileikun/AppDemos, false, red
https://github.com/cybertaxonomy/cdmlib, true, red
https://github.com/chaakula/SpringPractice, false, red
https://github.com/chandansinghkiit/Spring_Webservice, false, red
https://github.com/chung10/spring-boot-filemanager, true, blue
https://github.com/datasalt/splout-db, false, red
https://github.com/davemckain/qtiworks, true, red
https://github.com/dbeaver/dbeaver, false, red
https://github.com/decheng-zhang/GCRC_new_feature, false, red
https://github.com/deepjavalibrary/djl, true, red
https://github.com/deeplearning4j/oreilly-book-dl4j-examples, false, not found
https://github.com/demidenko05/a-jetty-all, false, red
https://github.com/dessalines/torrenttunes-client, true, blue
https://github.com/dgageot/simplelenium, true, blue
https://github.com/dgarijo/Widoco, false, red
https://github.com/dice-group/Squirrel, false, red
https://github.com/diwand/YapiIdeaUploadPlugin, true, blue
https://github.com/dkpro/dkpro-core, false, red
https://github.com/dlpuzcl/ofcms, true, red
https://github.com/dockstore/cwlavro, false, red
https://github.com/dockstore/dockstore-cli, false, red
https://github.com/dodola/RocooFix, false, red
https://github.com/dojo/dwb, true, blue
https://github.com/dongliangde/agile-bpm, false, not found
https://github.com/dreamXiong/hgl, true, red
https://github.com/droidefense/engine, false, red
https://github.com/dscalzi/ZipExtractor, false, red
https://github.com/duanxingchen/nifi, false, red
https://github.com/dunwu/javacore, true, red
https://github.com/duty-os/white-demo-android, false, red
https://github.com/dynamiatools/framework, false, red
https://github.com/dzikoysk/pandomium, false, red
https://github.com/eBay/mTracker, false, red
https://github.com/eclipse-cdt/cdt, false, red
https://github.com/eclipse-ee4j/eclipselink, false, red
https://github.com/eclipse-ee4j/glassfish, false, red
https://github.com/eclipse-ee4j/glassfish-fighterfish, false, red
https://github.com/eclipse-ee4j/grizzly, false, red
https://github.com/eclipse-ee4j/jax-rpc-ri, false, not found
https://github.com/eclipse-vertx/vert.x, true, red
https://github.com/eclipse/concierge, false, red
https://github.com/eclipse/eclipse.pde.ui, false, not found
https://github.com/eclipse/eclipse.platform.ua, false, not found
https://github.com/eclipse/eclipse.platform.ui, false, not found
https://github.com/eclipse/jetty.project, false, red
https://github.com/eclipse/kitalpha, false, red
https://github.com/eclipse/m2e.wtp, false, not found
https://github.com/eclipse/mylyn.docs, false, not found
https://github.com/eclipse/org.aspectj, false, red
https://github.com/eclipse/pdt, false, red
https://github.com/eclipse/rt.equinox.p2, false, not found
https://github.com/eclipse/thym, true, red
https://github.com/eclipse/tycho, false, red
https://github.com/eclipse/virgo.ide, false, not found
https://github.com/eclipse/webtools.common, false, not found
https://github.com/eclipse/webtools.jsf, false, not found
https://github.com/eclipse/webtools.sourceediting, false, not found
https://github.com/eclipse/webtools.webservices, false, not found
https://github.com/edolganov/live-chat-engine, false, not found
https://github.com/eirslett/frontend-maven-plugin, true, red
https://github.com/ekoontz/hadoop-common, false, not found
https://github.com/elastest/elastest-user-emulator-service, false, not found
https://github.com/elek/apache-ozone-mirror, false, red
https://github.com/eleme/Intimate, false, red
https://github.com/elexis/elexis-3-core, false, red
https://github.com/elki-project/elki, true, aborted
https://github.com/emailvivek247/Project3, false, not found
https://github.com/enioka/jqm, false, not found
https://github.com/epam/cloud-pipeline, false, red
https://github.com/epri-dev/EPRI-OpenMetCalc, false, not found
https://github.com/errai/errai, false, red
https://github.com/exactpro/sailfish-core, true, blue
https://github.com/exch-bms2/beatoraja, false, not found
https://github.com/exch-bms2/bmorganizer, false, not found
https://github.com/f-droid/fdroidclient, false, red
https://github.com/fa1c0n1/apache_druid_0.20.0, false, red
https://github.com/fabric8-launcher/launchpad-missioncontrol, true, red
https://github.com/fabric8io/kubernetes-client, false, red
https://github.com/fabric8io/vertx-maven-plugin, true, blue
https://github.com/facebook/buck, false, not found
https://github.com/facebookarchive/hadoop-20, false, not found
https://github.com/fanhua1994/XBaseAndroid, true, blue
https://github.com/fantasticlw/mvvmbase, true, blue
https://github.com/fekracomputers/QuranAndroid, false, not found
https://github.com/felix-zaslavskiy/lczero-test-worker, true, blue
https://github.com/fenglin122/spring-boot, false, red
https://github.com/fighter-lee/lancomm, true, blue
https://github.com/finesoft/corant, false, red
https://github.com/fisher-hub/hzz, false, red
https://github.com/fj168104/mr-data-factory-phase3, false, not found
https://github.com/flink-tpc-ds/flink, false, red
https://github.com/flowfloe/AnalyticsManager, false, not found
https://github.com/forge/furnace, false, red
https://github.com/forzamilan0607/sinopec-bpm, false, red
https://github.com/freedomotic/freedomotic, false, red
https://github.com/frost373/KitDB, false, red
https://github.com/gaozhixiaopengpeng/eladmin, false, red
